Day,Temperature
1901/0/913,172
1901/0/914,161
1901/0/915,172
1901/0/916,150
1901/0/917,172
1901/0/918,150
1901/0/919,161
1901/0/920,172
1901/0/921,172
1901/0/922,172
1901/0/923,194
1901/0/924,211
1901/0/925,206
1901/0/926,172
1901/0/927,189
1901/0/928,167
1901/0/929,167
1901/0/930,178
1901/1/001,156
1901/1/002,150
1901/1/003,139
1901/1/004,150
1901/1/005,156
1901/1/006,139
1901/1/007,133
1901/1/008,117
1901/1/009,122
1901/1/010,128
1901/1/011,128
1901/1/012,111
1901/1/013,117
1901/1/014,100
1901/1/015,100
1901/1/016,111
1901/1/017,111
1901/1/018,100
1901/1/019,106
1901/1/020,100
1901/1/021,100
1901/1/022,106
1901/1/023,106
1901/1/024,100
1901/1/025,100
1901/1/026,100
1901/1/027,100
1901/1/028,111
1901/1/029,111
1901/1/030,78
1901/1/031,83
1901/1/101,89
1901/1/102,83
1901/1/103,89
1901/1/104,67
1901/1/105,67
1901/1/106,72
1901/1/107,50
1901/1/108,44
1901/1/109,28
1901/1/110,39
1901/1/111,33
1901/1/112,22
1901/1/113,0
1901/1/114,6
1901/1/115,33
1901/1/116,6
1901/1/117,28
1901/1/118,0
1901/1/119,50
1901/1/120,28
1901/1/121,0
1901/1/122,0
1901/1/123,33
1901/1/124,6
1901/1/125,44
1901/1/126,39
1901/1/127,33
1901/1/128,22
1901/1/129,-11
1901/1/130,-22
1901/1/201,-11
1901/1/202,17
1901/1/203,11
1901/1/204,-6
1901/1/205,28
1901/1/206,28
1901/1/207,39
1901/1/208,28
1901/1/209,11
1901/1/210,-33
1901/1/211,-56
1901/1/212,-33
1901/1/213,-33
1901/1/214,-39
1901/1/215,-44
1901/1/216,-33
1901/1/217,-28
1901/1/218,6
1901/1/219,6
1901/1/220,11
1901/1/221,11
1901/1/222,0
1901/1/223,-28
1901/1/224,-56
1901/1/225,-67
1901/1/226,-50
1901/1/227,117
1901/1/228,-22
1901/1/229,22
1901/1/230,22
1901/1/231,28
